,Vin,Vin_real,Vout,temp,VCC
56,0.7599999999999996,0.76,0.337994244,70.0,2.5
57,0.7499999999999996,0.75,0.32978686,70.0,2.5
58,0.7399999999999995,0.74,0.321611658,70.0,2.5
59,0.7299999999999995,0.73,0.313468049,70.0,2.5
60,0.7199999999999995,0.72,0.305344124,70.0,2.5
61,0.7099999999999995,0.71,0.297222037,70.0,2.5
62,0.6999999999999995,0.7,0.289225246,70.0,2.5
63,0.6899999999999995,0.69,0.281208151,70.0,2.5
64,0.6799999999999995,0.68,0.273135,70.0,2.5
65,0.6699999999999995,0.67,0.264545036,70.0,2.5
66,0.6599999999999995,0.66,0.238819778,70.0,2.5
67,0.6499999999999995,0.65,0.197052902,70.0,2.5
68,0.6399999999999995,0.64,0.158692497,70.0,2.5
69,0.6299999999999994,0.63,0.140454115,70.0,2.5
70,0.6199999999999994,0.62,0.129691744,70.0,2.5
71,0.6099999999999994,0.61,0.122705117,70.0,2.5
72,0.5999999999999994,0.6,0.117125227,70.0,2.5
73,0.5899999999999994,0.59,0.112737019,70.0,2.5
74,0.5799999999999994,0.58,0.108936815,70.0,2.5
75,0.5699999999999994,0.57,0.10575475,70.0,2.5
76,0.5599999999999994,0.56,0.102923065,70.0,2.5
77,0.5499999999999994,0.55,0.100180324,70.0,2.5
78,0.5399999999999994,0.54,0.0974672012,70.0,2.5
79,0.5299999999999994,0.53,0.0950007833,70.0,2.5
80,0.5199999999999994,0.52,0.0923703234,70.0,2.5
81,0.5099999999999993,0.51,0.0896098123,70.0,2.5
82,0.49999999999999933,0.5,0.0861872859,70.0,2.5
83,0.4899999999999993,0.49,0.0798669113,70.0,2.5
84,0.4799999999999993,0.48,0.0711475911,70.0,2.5
85,0.4699999999999993,0.47,0.0620978543,70.0,2.5
86,0.4599999999999993,0.46,0.0535731162,70.0,2.5
87,0.4499999999999993,0.45,0.045408667,70.0,2.5
88,0.4399999999999993,0.44,0.0379322602,70.0,2.5
89,0.42999999999999927,0.43,0.0313628391,70.0,2.5
90,0.41999999999999926,0.42,0.0259070029,70.0,2.5
91,0.40999999999999925,0.41,0.0218418181,70.0,2.5
92,0.39999999999999925,0.4,0.0188577459,70.0,2.5
93,0.38999999999999924,0.39,0.0167530785,70.0,2.5
94,0.3799999999999992,0.38,0.0150614886,70.0,2.5
95,0.3699999999999992,0.37,0.0137899168,70.0,2.5
96,0.3599999999999992,0.36,0.0127706128,70.0,2.5
97,0.3499999999999992,0.35,0.0119387298,70.0,2.5
98,0.3399999999999992,0.34,0.0111600416,70.0,2.5
99,0.3299999999999992,0.33,0.0104887705,70.0,2.5
100,0.3199999999999992,0.32,0.00988573051,70.0,2.5
101,0.30999999999999917,0.31,0.00934753002,70.0,2.5
102,0.29999999999999916,0.3,0.00882674061,70.0,2.5
103,0.28999999999999915,0.29,0.00829388682,70.0,2.5
104,0.27999999999999914,0.28,0.00776476902,70.0,2.5
105,0.26999999999999913,0.27,0.00721738001,70.0,2.5
106,0.2599999999999991,0.26,0.00669713456,70.0,2.5
107,0.2499999999999991,0.25,0.0061496809,70.0,2.5
108,0.2399999999999991,0.24,0.00560975578,70.0,2.5
109,0.2299999999999991,0.23,0.00509118089,70.0,2.5
110,0.21999999999999909,0.22,0.00459623862,70.0,2.5
111,0.20999999999999908,0.21,0.00414088073,70.0,2.5
112,0.19999999999999907,0.2,0.0037210988,70.0,2.5
113,0.18999999999999906,0.19,0.00334813364,70.0,2.5
114,0.17999999999999905,0.18,0.00302092817,70.0,2.5
115,0.16999999999999904,0.17,0.00274028337,70.0,2.5
116,0.15999999999999903,0.16,0.00250693143,70.0,2.5
117,0.14999999999999902,0.15,0.00230480418,70.0,2.5
118,0.13999999999999901,0.14,0.00213736998,70.0,2.5
119,0.129999999999999,0.13,0.00200144119,70.0,2.5
120,0.119999999999999,0.12,0.00189397008,70.0,2.5
121,0.10999999999999899,0.11,0.00179217082,70.0,2.5
122,0.09999999999999898,0.1,0.00171949906,70.0,2.5
123,0.08999999999999897,0.09,0.00166237891,70.0,2.5
124,0.07999999999999896,0.08,0.00160685337,70.0,2.5
125,0.06999999999999895,0.07,0.00156960962,70.0,2.5
126,0.05999999999999894,0.06,0.00153811502,70.0,2.5
127,0.049999999999998934,0.05,0.00151124575,70.0,2.5
128,0.039999999999998925,0.04,0.00149035965,70.0,2.5
129,0.029999999999998916,0.03,0.00146827125,70.0,2.5
130,0.019999999999998908,0.02,0.00145677041,70.0,2.5
131,0.009999999999998899,0.01,0.00144228604,70.0,2.5
132,-1.1102230246251565e-15,0.0,0.00142857297,70.0,2.5
