,Vin,Vin_real,Vout,temp,VCC
0,1.32,1.32,0.579303327,30.0,2.5
1,1.31,1.31,0.579025764,30.0,2.5
2,1.3,1.3,0.578710894,30.0,2.5
3,1.29,1.29,0.578712344,30.0,2.5
4,1.28,1.28,0.578457117,30.0,2.5
5,1.27,1.27,0.578449412,30.0,2.5
6,1.26,1.26,0.578287828,30.0,2.5
7,1.25,1.25,0.577767168,30.0,2.5
8,1.24,1.24,0.577676878,30.0,2.5
9,1.23,1.23,0.577556318,30.0,2.5
10,1.22,1.22,0.577167424,30.0,2.5
11,1.21,1.21,0.576896396,30.0,2.5
12,1.2,1.2,0.57621919,30.0,2.5
13,1.19,1.19,0.575731821,30.0,2.5
14,1.18,1.18,0.575319957,30.0,2.5
15,1.17,1.17,0.574831093,30.0,2.5
16,1.16,1.16,0.574323558,30.0,2.5
17,1.15,1.15,0.573612013,30.0,2.5
18,1.14,1.14,0.572773623,30.0,2.5
19,1.13,1.13,0.572066723,30.0,2.5
20,1.1199999999999999,1.12,0.571166937,30.0,2.5
21,1.1099999999999999,1.11,0.570046774,30.0,2.5
22,1.0999999999999999,1.1,0.568859445,30.0,2.5
23,1.0899999999999999,1.09,0.567007339,30.0,2.5
24,1.0799999999999998,1.08,0.565190651,30.0,2.5
25,1.0699999999999998,1.07,0.562484826,30.0,2.5
26,1.0599999999999998,1.06,0.55876334,30.0,2.5
27,1.0499999999999998,1.05,0.553738748,30.0,2.5
28,1.0399999999999998,1.04,0.54751202,30.0,2.5
29,1.0299999999999998,1.03,0.540267442,30.0,2.5
30,1.0199999999999998,1.02,0.532486417,30.0,2.5
31,1.0099999999999998,1.01,0.52431036,30.0,2.5
32,0.9999999999999998,1.0,0.515972934,30.0,2.5
33,0.9899999999999998,0.99,0.507540955,30.0,2.5
34,0.9799999999999998,0.98,0.499039473,30.0,2.5
35,0.9699999999999998,0.97,0.490568903,30.0,2.5
36,0.9599999999999997,0.96,0.482046088,30.0,2.5
37,0.9499999999999997,0.95,0.473549322,30.0,2.5
38,0.9399999999999997,0.94,0.46500626,30.0,2.5
39,0.9299999999999997,0.93,0.456464742,30.0,2.5
40,0.9199999999999997,0.92,0.44796299,30.0,2.5
41,0.9099999999999997,0.91,0.439425015,30.0,2.5
42,0.8999999999999997,0.9,0.430897882,30.0,2.5
43,0.8899999999999997,0.89,0.422434463,30.0,2.5
44,0.8799999999999997,0.88,0.413967498,30.0,2.5
45,0.8699999999999997,0.87,0.405510047,30.0,2.5
46,0.8599999999999997,0.86,0.397061484,30.0,2.5
47,0.8499999999999996,0.85,0.388636642,30.0,2.5
48,0.8399999999999996,0.84,0.380250199,30.0,2.5
49,0.8299999999999996,0.83,0.371865092,30.0,2.5
50,0.8199999999999996,0.82,0.363551525,30.0,2.5
51,0.8099999999999996,0.81,0.355188048,30.0,2.5
52,0.7999999999999996,0.8,0.346864551,30.0,2.5
53,0.7899999999999996,0.79,0.338584396,30.0,2.5
54,0.7799999999999996,0.78,0.330291126,30.0,2.5
55,0.7699999999999996,0.77,0.322071033,30.0,2.5
56,0.7599999999999996,0.76,0.313841448,30.0,2.5
57,0.7499999999999996,0.75,0.305648208,30.0,2.5
58,0.7399999999999995,0.74,0.297569762,30.0,2.5
59,0.7299999999999995,0.73,0.28943175,30.0,2.5
60,0.7199999999999995,0.72,0.281422759,30.0,2.5
61,0.7099999999999995,0.71,0.27340912,30.0,2.5
62,0.6999999999999995,0.7,0.265466916,30.0,2.5
63,0.6899999999999995,0.69,0.139512737,30.0,2.5
64,0.6799999999999995,0.68,0.137119752,30.0,2.5
65,0.6699999999999995,0.67,0.135361903,30.0,2.5
66,0.6599999999999995,0.66,0.132442444,30.0,2.5
67,0.6499999999999995,0.65,0.129377084,30.0,2.5
68,0.6399999999999995,0.64,0.126671483,30.0,2.5
69,0.6299999999999994,0.63,0.124091579,30.0,2.5
70,0.6199999999999994,0.62,0.121548886,30.0,2.5
71,0.6099999999999994,0.61,0.118947809,30.0,2.5
72,0.5999999999999994,0.6,0.116914124,30.0,2.5
73,0.5899999999999994,0.59,0.114882404,30.0,2.5
74,0.5799999999999994,0.58,0.112769745,30.0,2.5
75,0.5699999999999994,0.57,0.110528572,30.0,2.5
76,0.5599999999999994,0.56,0.108112034,30.0,2.5
77,0.5499999999999994,0.55,0.105271682,30.0,2.5
78,0.5399999999999994,0.54,0.102457993,30.0,2.5
79,0.5299999999999994,0.53,0.0990704832,30.0,2.5
80,0.5199999999999994,0.52,0.0947346857,30.0,2.5
81,0.5099999999999993,0.51,0.0857033821,30.0,2.5
82,0.49999999999999933,0.5,0.0761384075,30.0,2.5
83,0.4899999999999993,0.49,0.0667886622,30.0,2.5
84,0.4799999999999993,0.48,0.0578218599,30.0,2.5
85,0.4699999999999993,0.47,0.0489007264,30.0,2.5
86,0.4599999999999993,0.46,0.0403334733,30.0,2.5
87,0.4499999999999993,0.45,0.0320092604,30.0,2.5
88,0.4399999999999993,0.44,0.0236786356,30.0,2.5
89,0.42999999999999927,0.43,0.0155600541,30.0,2.5
90,0.41999999999999926,0.42,0.00901125752,30.0,2.5
91,0.40999999999999925,0.41,0.00563162006,30.0,2.5
92,0.39999999999999925,0.4,0.00428766285,30.0,2.5
93,0.38999999999999924,0.39,0.00362241928,30.0,2.5
94,0.3799999999999992,0.38,0.00326693285,30.0,2.5
95,0.3699999999999992,0.37,0.00291166846,30.0,2.5
96,0.3599999999999992,0.36,0.002697984,30.0,2.5
97,0.3499999999999992,0.35,0.00254154026,30.0,2.5
98,0.3399999999999992,0.34,0.00241585226,30.0,2.5
99,0.3299999999999992,0.33,0.00231315513,30.0,2.5
100,0.3199999999999992,0.32,0.00223356207,30.0,2.5
101,0.30999999999999917,0.31,0.00216938784,30.0,2.5
102,0.29999999999999916,0.3,0.0021021661,30.0,2.5
103,0.28999999999999915,0.29,0.00204889306,30.0,2.5
104,0.27999999999999914,0.28,0.00200518384,30.0,2.5
105,0.26999999999999913,0.27,0.0019636109,30.0,2.5
106,0.2599999999999991,0.26,0.00192030045,30.0,2.5
107,0.2499999999999991,0.25,0.00187317326,30.0,2.5
108,0.2399999999999991,0.24,0.00182301882,30.0,2.5
109,0.2299999999999991,0.23,0.00176910217,30.0,2.5
110,0.21999999999999909,0.22,0.00172080836,30.0,2.5
111,0.20999999999999908,0.21,0.00165761299,30.0,2.5
112,0.19999999999999907,0.2,0.00160045555,30.0,2.5
113,0.18999999999999906,0.19,0.00154444772,30.0,2.5
114,0.17999999999999905,0.18,0.00148745849,30.0,2.5
115,0.16999999999999904,0.17,0.00143526464,30.0,2.5
116,0.15999999999999903,0.16,0.00139176757,30.0,2.5
117,0.14999999999999902,0.15,0.00135175451,30.0,2.5
118,0.13999999999999901,0.14,0.00131646596,30.0,2.5
119,0.129999999999999,0.13,0.00129073363,30.0,2.5
120,0.119999999999999,0.12,0.00126348768,30.0,2.5
121,0.10999999999999899,0.11,0.00124514285,30.0,2.5
122,0.09999999999999898,0.1,0.00123390755,30.0,2.5
123,0.08999999999999897,0.09,0.00121891579,30.0,2.5
124,0.07999999999999896,0.08,0.00120906043,30.0,2.5
125,0.06999999999999895,0.07,0.0012058797,30.0,2.5
126,0.05999999999999894,0.06,0.00119612328,30.0,2.5
127,0.049999999999998934,0.05,0.00119146137,30.0,2.5
128,0.039999999999998925,0.04,0.00118555689,30.0,2.5
129,0.029999999999998916,0.03,0.00118075323,30.0,2.5
