,Vin,Vin_real,Vout,temp,VCC
108,0.2399999999999991,0.24,0.00201063823,30.0,2.5
109,0.2299999999999991,0.23,0.00194566369,30.0,2.5
110,0.21999999999999909,0.22,0.00185460178,30.0,2.5
111,0.20999999999999908,0.21,0.00176897539,30.0,2.5
112,0.19999999999999907,0.2,0.00167754208,30.0,2.5
113,0.18999999999999906,0.19,0.00159643816,30.0,2.5
114,0.17999999999999905,0.18,0.00152063814,30.0,2.5
115,0.16999999999999904,0.17,0.00145745175,30.0,2.5
116,0.15999999999999903,0.16,0.00140015165,30.0,2.5
117,0.14999999999999902,0.15,0.00135428198,30.0,2.5
118,0.13999999999999901,0.14,0.00131610953,30.0,2.5
119,0.129999999999999,0.13,0.00128353344,30.0,2.5
120,0.119999999999999,0.12,0.00125822818,30.0,2.5
121,0.10999999999999899,0.11,0.00123937045,30.0,2.5
122,0.09999999999999898,0.1,0.00122427055,30.0,2.5
123,0.08999999999999897,0.09,0.00120867362,30.0,2.5
124,0.07999999999999896,0.08,0.00119834724,30.0,2.5
125,0.06999999999999895,0.07,0.00119329553,30.0,2.5
126,0.05999999999999894,0.06,0.00118345351,30.0,2.5
127,0.049999999999998934,0.05,0.00117993176,30.0,2.5
128,0.039999999999998925,0.04,0.00117603334,30.0,2.5
129,0.029999999999998916,0.03,0.0011720408,30.0,2.5
130,0.019999999999998908,0.02,0.00117027751,30.0,2.5
131,0.009999999999998899,0.01,0.00116727856,30.0,2.5
132,-1.1102230246251565e-15,0.0,0.0011646701,30.0,2.5
